traveler_type,preferred_category,weight
Friends,Amusement Park,4
Friends,Beach ,3
Friends,Shopping Mall,3
Friends,trekking,4
Friends,Music Festival,3
Friends,Road Trip,4
Friends,Gaming Zone,3
Friends,Wildlife Safari,5
Friends,Art Gallery,3
Friends,Cafe,4
Friends,Beach,5
Friends,Museum,3
Friends,Shopping Mall,4
Friends,Road Trip,3
Friends,Trekking,4
Friends,Amusement Park,5
Friends,Gaming Zone,4
Friends,Wildlife Safari,4
Friends,Cafe,3
Friends,Music Festival,5
Friends,Art Gallery,4
Friends,Beach,3
Friends,Road Trip,4
Friends,Shopping Mall,3
Friends,Trekking,5
Friends,Amusement Park,3
Friends,Museum,4
Friends,Wildlife Safari,5
